,Title,rating,count
103,August (1996),1.0,1
135,Baton Rouge (1988),1.0,1
177,Bird of Prey (1996),1.0,1
192,"Bloody Child, The (1996)",1.0,1
251,Butterfly Kiss (1995),1.0,1
265,Careful (1992),1.0,1
359,"Crude Oasis, The (1995)",1.0,1
371,Daens (1992),1.0,1
395,"Death in the Garden (Mort en ce jardin, La) (1956)",1.0,1
473,Every Other Weekend (1990),1.0,1
483,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1.0,1
576,"Further Gesture, A (1996)",1.0,1
594,Getting Away With Murder (1996),1.0,1
605,Girl in the Cadillac (1995),1.0,1
620,Good Morning (1971),1.0,1
674,Hedd Wyn (1992),1.0,1
689,Homage (1995),1.0,1
699,Hostile Intentions (1994),1.0,1
714,"Hungarian Fairy Tale, A (1987)",1.0,1
727,"I, Worst of All (Yo, la peor de todas) (1990)",1.0,1
756,"Invitation, The (Zaproszenie) (1986)",1.0,1
763,JLG/JLG - autoportrait de décembre (1994),1.0,1
818,King of New York (1990),1.0,1
836,Lashou shentan (1992),1.0,1
858,"Leopard Son, The (1996)",1.0,1
861,Liebelei (1933),1.0,1
893,Lotto Land (1995),1.0,1
907,"Low Life, The (1994)",1.0,1
931,"Man from Down Under, The (1943)",1.0,1
951,Mat' i syn (1997),1.0,1
980,Mille bolle blu (1993),1.0,1
990,"Modern Affair, A (1995)",1.0,1
1001,"Mostro, Il (1994)",1.0,1
1050,"New Age, The (1994)",1.0,1
1073,Nobody Loves Me (Keiner liebt mich) (1994),1.0,1
1090,Office Killer (1997),1.0,1
1144,Pharaoh's Army (1995),1.0,1
1162,Police Story 4: Project S (Chao ji ji hua) (1993),1.0,1
1170,Power 98 (1995),1.0,1
1186,"Promise, The (Versprechen, Das) (1994)",1.0,1
1195,Quartier Mozart (1992),1.0,1
1308,Shadow of Angels (Schatten der Engel) (1976),1.0,1
1311,Shadows (Cienie) (1988),1.0,1
1405,Stefano Quantestorie (1993),1.0,1
1446,"Symphonie pastorale, La (1946)",1.0,1
1447,T-Men (1947),1.0,1
1462,Terror in a Texas Town (1958),1.0,1
1468,The Courtyard (1995),1.0,1
1493,Tigrero: A Film That Was Never Made (1994),1.0,1
1503,To Cross the Rubicon (1991),1.0,1
1522,Touki Bouki (Journey of the Hyena) (1973),1.0,1
1579,Vermont Is For Lovers (1992),1.0,1
1582,"Very Natural Thing, A (1974)",1.0,1
1584,"Vie est belle, La (Life is Rosey) (1987)",1.0,1
1610,Wend Kuuni (God's Gift) (1982),1.0,1
1646,"Woman in Question, The (1950)",1.0,1
1654,Yankee Zulu (1994),1.0,1
111,Babyfever (1994),1.0,2
163,Beyond Bedlam (1993),1.0,2
217,Boys in Venice (1996),1.0,2
491,Falling in Love Again (1980),1.0,2
1358,Somebody to Love (1994),1.0,2
1577,Venice/Venice (1992),1.0,2
66,Amityville: Dollhouse (1996),1.0,3
625,Gordy (1995),1.0,3
978,"Mighty, The (1998)",1.0,3
8,3 Ninjas: High Noon At Mega Mountain (1998),1.0,5
60,Amityville 1992: It's About Time (1992),1.0,5
65,Amityville: A New Generation (1993),1.0,5
61,Amityville 3-D (1983),1.1666666666666667,6
62,"Amityville Curse, The (1990)",1.25,4
276,Castle Freak (1995),1.25,4
294,Children of the Corn: The Gathering (1996),1.3157894736842106,19
280,Catwalk (1995),1.3333333333333333,3
603,Gilligan's Island: The Movie (1998),1.3333333333333333,3
449,Ed (1996),1.3333333333333333,6
1471,Theodore Rex (1995),1.4,5
267,Carmen Miranda: Bananas Is My Business (1994),1.5,2
344,Country Life (1994),1.5,2
357,Crows and Sparrows (1949),1.5,2
436,Dream Man (1995),1.5,2
784,Johnny 100 Pesos (1993),1.5,2
913,"Machine, The (1994)",1.5,2
1041,Naked in New York (1994),1.5,2
1305,"Sexual Life of the Belgians, The (1994)",1.5,2
1426,Sudden Manhattan (1996),1.5,2
1494,Time Tracers (1995),1.5,2
157,Best of the Best 3: No Turning Back (1995),1.5,6
248,Bushwhacked (1995),1.5714285714285714,7
595,Getting Even with Dad (1994),1.6,5
1145,Phat Beach (1996),1.6,5
201,Body Parts (1991),1.6153846153846154,13
64,Amityville II: The Possession (1982),1.6428571428571428,14
107,B*A*P*S (1997),1.6666666666666667,3
1223,Relative Fear (1994),1.6666666666666667,3
1332,"Simple Wish, A (1997)",1.6666666666666667,3
1382,Squeeze (1996),1.6666666666666667,3
1458,Temptress Moon (Feng Yue) (1996),1.6666666666666667,3
833,Land Before Time III: The Time of the Great Giving (1995) (V),1.6666666666666667,6
191,Bloodsport 2 (1995),1.7,10
849,Lawnmower Man 2: Beyond Cyberspace (1996),1.7142857142857142,21
1250,Robocop 3 (1993),1.7272727272727273,11
560,Free Willy 3: The Rescue (1997),1.7407407407407407,27
149,Being Human (1993),1.75,4
1047,"Neon Bible, The (1995)",1.75,4
375,Dangerous Ground (1997),1.75,8
1452,Talking About Sex (1994),1.8,5
1539,Turbo: A Power Rangers Movie (1997),1.8,5
805,Kazaam (1996),1.8,10
617,Gone Fishin' (1997),1.8181818181818181,11
117,Bad Girls (1994),1.8333333333333333,6
1353,Solo (1996),1.8333333333333333,12
1573,Vampire in Brooklyn (1995),1.8333333333333333,12
1212,Ready to Wear (Pret-A-Porter) (1994),1.8333333333333333,18
854,Leave It to Beaver (1997),1.8409090909090908,44
405,"Designated Mourner, The (1997)",1.8571428571428572,7
444,Dunston Checks In (1996),1.8571428571428572,7
168,Big Bully (1996),1.8571428571428572,14
46,All Dogs Go to Heaven 2 (1996),1.8666666666666667,15
1140,"Pest, The (1997)",1.875,8
691,Home Alone 3 (1997),1.894736842105263,19
176,Bio-Dome (1996),1.903225806451613,31
1007,Mr. Magoo (1997),1.9166666666666667,12
124,Barb Wire (1996),1.9333333333333333,30
775,Jaws 3-D (1983),1.9375,16
356,"Crow: City of Angels, The (1996)",1.9487179487179487,39
1000,Mortal Kombat: Annihilation (1997),1.9534883720930232,43
1328,Showgirls (1995),1.9565217391304348,23
74,Angel on My Shoulder (1946),2.0,1
239,"Brother's Kiss, A (1997)",2.0,1
322,Coldblooded (1995),2.0,1
467,Etz Hadomim Tafus (Under the Domin Tree) (1994),2.0,1
509,"Favor, The (1994)",2.0,1
680,Here Comes Cookie (1935),2.0,1
718,Hush (1998),2.0,1
911,MURDER and murder (1996),2.0,1
1046,Nemesis 2: Nebula (1995),2.0,1
1056,"Niagara, Niagara (1997)",2.0,1
1080,Nothing Personal (1995),2.0,1
1211,Raw Deal (1948),2.0,1
1242,Ripe (1996),2.0,1
1325,Shopping (1994),2.0,1
1345,Small Faces (1995),2.0,1
1599,"War at Home, The (1996)",2.0,1
56,American Strays (1996),2.0,2
323,"Collectionneuse, La (1967)",2.0,2
329,Condition Red (1995),2.0,2
383,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",2.0,2
549,Foreign Student (1994),2.0,2
607,"Glass Shield, The (1994)",2.0,2
750,"Innocent Sleep, The (1995)",2.0,2
812,Kika (1993),2.0,2
965,Men of Means (1998),2.0,2
1033,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),2.0,2
1193,Pushing Hands (1992),2.0,2
1275,Salut cousin! (1996),2.0,2
1506,"To Have, or Not (1995)",2.0,2
1578,Vermin (1998),2.0,2
256,Calendar Girl (1993),2.0,3
489,Fall (1997),2.0,3
541,For Ever Mozart (1996),2.0,3
716,"Hunted, The (1995)",2.0,3
905,Lover's Knot (1996),2.0,3
1380,Sprung (1997),2.0,3
1538,"Truth or Consequences, N.M. (1997)",2.0,3
205,"Bonheur, Le (1965)",2.0,4
787,"Journey of August King, The (1995)",2.0,4
1067,Nil By Mouth (1997),2.0,4
1153,Pie in the Sky (1995),2.0,4
469,Even Cowgirls Get the Blues (1993),2.0,5
777,Jefferson in Paris (1995),2.0,5
882,"Locusts, The (1997)",2.0,5
1290,"Second Jungle Book: Mowgli & Baloo, The (1997)",2.0,6
704,House Party 3 (1994),2.0,9
742,In the Realm of the Senses (Ai no corrida) (1976),2.0,9
1622,White Man's Burden (1995),2.0,10
799,Jury Duty (1995),2.0,14
1421,"Stupids, The (1996)",2.0,17
676,Hellraiser: Bloodline (1996),2.0,18
632,Grease 2 (1982),2.0,24
1451,Tales from the Hood (1995),2.037037037037037,27
531,"Flintstones, The (1994)",2.064516129032258,31
1431,Super Mario Bros. (1993),2.076923076923077,26
934,Man of the House (1995),2.111111111111111,9
1383,Stag (1997),2.111111111111111,9
782,Jingle All the Way (1996),2.111111111111111,18
1377,Spice World (1997),2.1153846153846154,26
686,Highlander III: The Sorcerer (1994),2.125,16
1420,Stuart Saves His Family (1995),2.125,16
1374,Speed 2: Cruise Control (1997),2.1315789473684212,38
765,Jack and Sarah (1995),2.142857142857143,7
962,Meet Wally Sparks (1997),2.142857142857143,7
1107,Original Gangstas (1996),2.142857142857143,7
673,Heavyweights (1994),2.1538461538461537,13
916,Mad Love (1995),2.1538461538461537,13
1161,Poison Ivy II (1995),2.1538461538461537,13
1404,Steel (1997),2.1578947368421053,19
757,"Island of Dr. Moreau, The (1996)",2.1578947368421053,57
189,Blood Beach (1981),2.1666666666666665,6
646,Guilty as Sin (1993),2.1666666666666665,6
1545,Twin Town (1997),2.1666666666666665,6
1661,Zeus and Roxanne (1997),2.1666666666666665,6
102,Audrey Rose (1977),2.1666666666666665,12
1049,"NeverEnding Story III, The (1994)",2.1666666666666665,12
210,Booty Call (1997),2.1666666666666665,48
22,"Addiction, The (1995)",2.1818181818181817,11
486,Fair Game (1995),2.1818181818181817,11
559,Free Willy 2: The Adventure Home (1995),2.1818181818181817,11
958,McHale's Navy (1997),2.1884057971014492,69
292,Chasers (1994),2.2,5
1236,Rhyme & Reason (1997),2.2,5
1548,Two Bits (1995),2.2,5
213,Boxing Helena (1993),2.2,15
284,Celtic Pride (1996),2.2,15
650,Halloween: The Curse of Michael Myers (1995),2.2,25
346,"Cowboy Way, The (1994)",2.210526315789474,19
330,Coneheads (1993),2.2195121951219514,41
116,Bad Company (1995),2.2222222222222223,9
289,Chairman of the Board (1998),2.2222222222222223,9
429,Double Team (1997),2.230769230769231,13
1143,Phantoms (1998),2.230769230769231,13
1419,Striptease (1996),2.2388059701492535,67
806,Keys to Tulsa (1997),2.24,25
783,Joe's Apartment (1996),2.2444444444444445,45
174,"Big Squeeze, The (1996)",2.25,4
243,Buddy (1997),2.25,4
1435,Suture (1993),2.25,4
1549,Two Deaths (1995),2.25,4
1595,"Walking Dead, The (1995)",2.25,4
236,Broken English (1996),2.25,8
1038,Nadja (1994),2.25,8
1115,"Pagemaster, The (1994)",2.25,12
151,"Believers, The (1987)",2.25,16
159,"Beverly Hillbillies, The (1993)",2.25,20
1370,"Specialist, The (1994)",2.25,20
803,Kansas City (1996),2.260869565217391,23
678,Herbie Rides Again (1974),2.272727272727273,11
977,Mighty Morphin Power Rangers: The Movie (1995),2.272727272727273,11
735,In the Army Now (1994),2.2777777777777777,18
434,Dracula: Dead and Loving It (1995),2.28,25
837,Lassie (1994),2.2857142857142856,7
844,"Last Time I Committed Suicide, The (1997)",2.2857142857142856,7
863,Life with Mikey (1993),2.2857142857142856,7
69,Anaconda (1997),2.289473684210526,38
769,Jade (1995),2.2941176470588234,17
1245,"Road to Wellville, The (1994)",2.2941176470588234,17
1010,Mr. Wrong (1996),2.3043478260869565,23
340,Cops and Robbersons (1994),2.3076923076923075,13
161,Beverly Hills Ninja (1997),2.3125,48
139,"Beautician and the Beast, The (1997)",2.313953488372093,86
1116,"Pallbearer, The (1996)",2.3181818181818183,22
112,"Babysitter, The (1995)",2.3333333333333335,3
263,Captives (1994),2.3333333333333335,3
722,I Like It Like That (1994),2.3333333333333335,3
731,Ill Gotten Gains (1997),2.3333333333333335,3
842,Last Summer in the Hamptons (1995),2.3333333333333335,3
1079,Nosferatu a Venezia (1986),2.3333333333333335,3
1084,Nowhere (1997),2.3333333333333335,3
1126,"Paris, France (1993)",2.3333333333333335,3
1400,"Stars Fell on Henrietta, The (1995)",2.3333333333333335,3
688,Hollow Reed (1996),2.3333333333333335,6
968,Metisse (Café au Lait) (1993),2.3333333333333335,6
0,'Til There Was You (1997),2.3333333333333335,9
835,Larger Than Life (1996),2.3333333333333335,9
593,"Getaway, The (1994)",2.3333333333333335,18
255,"Cable Guy, The (1996)",2.339622641509434,106
34,Airheads (1994),2.34375,32
105,"Awfully Big Adventure, An (1995)",2.375,8
160,Beverly Hills Cop III (1994),2.392857142857143,28
1392,Star Trek V: The Final Frontier (1989),2.3968253968253967,63
1581,"Very Brady Sequel, A (1996)",2.3978494623655915,93
190,Blood For Dracula (Andy Warhol's Dracula) (1974),2.4,5
418,Dingo (1992),2.4,5
514,Feast of July (1995),2.4,5
671,Heavy (1995),2.4,5
879,Loaded (1994),2.4,5
1072,No Escape (1994),2.4,5
1119,Panther (1995),2.4,5
1280,"Scarlet Letter, The (1995)",2.4,5
1237,"Rich Man's Wife, The (1996)",2.4,15
1576,Vegas Vacation (1997),2.4,75
1344,Sliver (1993),2.4054054054054053,37
1252,Rocket Man (1997),2.4081632653061225,49
257,Canadian Bacon (1994),2.413793103448276,29
1406,Stephen King's The Langoliers (1995),2.413793103448276,29
1475,"Thin Line Between Love and Hate, A (1996)",2.4166666666666665,12
886,Lord of Illusions (1995),2.4166666666666665,24
1042,National Lampoon's Senior Trip (1995),2.4285714285714284,7
1194,"Pyromaniac's Love Story, A (1995)",2.4285714285714284,7
1298,Senseless (1998),2.4285714285714284,7
1411,Stranger in the House (1997),2.4285714285714284,7
1439,Swept from the Sea (1997),2.4285714285714284,7
1492,"Tie That Binds, The (1995)",2.4285714285714284,7
1530,Trial by Jury (1994),2.4285714285714284,7
1551,Two Much (1996),2.4285714285714284,7
398,Deep Rising (1998),2.4285714285714284,14
537,Fluke (1995),2.4285714285714284,14
543,For Richer or Poorer (1997),2.4285714285714284,14
260,Candyman: Farewell to the Flesh (1995),2.4285714285714284,21
574,"Funeral, The (1996)",2.4285714285714284,21
1239,Richie Rich (1994),2.4285714285714284,21
794,Jungle2Jungle (1997),2.4393939393939394,132
247,Burnt Offerings (1976),2.4444444444444446,9
681,Hideaway (1995),2.4444444444444446,9
1054,"Next Karate Kid, The (1994)",2.4444444444444446,9
365,Cutthroat Island (1995),2.4444444444444446,18
1640,Wishmaster (1997),2.4444444444444446,27
850,"Lawnmower Man, The (1992)",2.4461538461538463,65
1478,Thinner (1996),2.4489795918367347,49
532,Flipper (1996),2.45,20
131,Batman & Robin (1997),2.4516129032258065,62
331,Congo (1995),2.4523809523809526,42
1434,Surviving the Game (1994),2.4545454545454546,11
558,Free Willy (1993),2.4545454545454546,33
1560,Under Siege 2: Dark Territory (1995),2.4583333333333335,48
464,Escape from L.A. (1996),2.4615384615384617,91
1465,That Darn Cat! (1997),2.4634146341463414,41
920,Madonna: Truth or Dare (1991),2.4705882352941178,17
923,Major Payne (1994),2.473684210526316,19
1464,That Darn Cat! (1965),2.473684210526316,19
1004,Mouse Hunt (1997),2.477272727272727,44
1362,Son in Law (1993),2.4871794871794872,39
54,American Dream (1990),2.5,2
335,"Convent, The (Convento, O) (1995)",2.5,2
900,Love and Death on Long Island (1997),2.5,2
1006,Mr. Jones (1993),2.5,2
1052,New York Cop (1996),2.5,2
1105,Open Season (1996),2.5,2
1114,"Outlaw, The (1943)",2.5,2
1262,Rough Magic (1995),2.5,2
1378,Spirits of the Dead (Tre passi nel delirio) (1968),2.5,2
1541,"Turning, The (1992)",2.5,2
68,An Unforgettable Summer (1994),2.5,4
557,Frankie Starlight (1995),2.5,4
813,Killer (Bulletproof Heart) (1994),2.5,4
852,"Lay of the Land, The (1997)",2.5,4
881,Loch Ness (1995),2.5,4
1544,Twilight (1998),2.5,4
1563,Underworld (1997),2.5,4
39,Albino Alligator (1996),2.5,6
308,City of Industry (1997),2.5,6
1430,Sunset Park (1996),2.5,8
110,"Baby-Sitters Club, The (1995)",2.5,10
458,"Endless Summer 2, The (1994)",2.5,10
723,I Love Trouble (1994),2.5,10
906,"Low Down Dirty Shame, A (1994)",2.5,10
1324,Shooting Fish (1997),2.5,10
1566,Unhook the Stars (1996),2.5,10
392,Dear God (1996),2.5,12
1628,Wild Bill (1995),2.5,12
169,"Big Green, The (1995)",2.5,14
1591,Waiting to Exhale (1995),2.5,16
649,Half Baked (1998),2.5,20
943,Marked for Death (1990),2.5,22
83,Another Stakeout (1993),2.5,28
994,Money Train (1995),2.511627906976744,43
1381,Spy Hard (1996),2.511627906976744,43
1106,Operation Dumbo Drop (1995),2.5161290322580645,31
669,Heaven's Prisoners (1996),2.5185185185185186,27
918,Made in America (1993),2.5185185185185186,27
1197,"Quest, The (1996)",2.5185185185185186,27
703,House Arrest (1996),2.52,25
1529,Trial and Error (1997),2.5217391304347827,23
1159,Pocahontas (1995),2.5294117647058822,51
989,Mixed Nuts (1994),2.533333333333333,15
477,Excess Baggage (1997),2.5384615384615383,52
204,Bogus (1996),2.5454545454545454,22
306,City Slickers II: The Legend of Curly's Gold (1994),2.5454545454545454,44
348,Crash (1996),2.546875,128
439,Drop Zone (1994),2.5483870967741935,31
668,Heaven & Earth (1993),2.5555555555555554,9
31,Air Bud (1997),2.558139534883721,43
254,Cabin Boy (1994),2.5625,16
1540,Turbulence (1997),2.5652173913043477,23
63,"Amityville Horror, The (1979)",2.5660377358490565,53
1306,Sgt. Bilko (1996),2.5675675675675675,74
186,Bliss (1997),2.5714285714285716,7
807,Kicked in the Head (1997),2.5714285714285716,7
998,Moonlight and Valentino (1995),2.5714285714285716,7
1402,"Steal Big, Steal Little (1995)",2.5714285714285716,7
125,Barbarella (1968),2.5714285714285716,28
471,Event Horizon (1997),2.574803149606299,127
1142,"Phantom, The (1996)",2.575,80
369,D3: The Mighty Ducks (1996),2.5789473684210527,19
506,Fathers' Day (1997),2.5806451612903225,31
1417,Striking Distance (1993),2.5833333333333335,12
1248,Robin Hood: Men in Tights (1993),2.5892857142857144,56
1,1-900 (1994),2.6,5
647,Gumby: The Movie (1995),2.6,5
1091,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",2.6,5
1291,"Secret Adventures of Tom Thumb, The (1993)",2.6,5
1341,Sliding Doors (1998),2.6,5
725,I'll Do Anything (1994),2.6,10
872,Little Odessa (1994),2.6,10
970,Miami Rhapsody (1995),2.6,15
1552,Two if by Sea (1996),2.6,25
648,Hackers (1995),2.606060606060606,33
1369,Spawn (1997),2.6153846153846154,143
1607,Weekend at Bernie's (1989),2.6166666666666667,60
683,High School High (1996),2.6206896551724137,29
516,Female Perversions (1996),2.625,8
1612,What Happened Was... (1994),2.625,8
515,Feeling Minnesota (1996),2.625,32
1158,Playing God (1997),2.627906976744186,43
503,Fatal Instinct (1993),2.6315789473684212,19
785,Johnny Mnemonic (1995),2.6341463414634148,41
53,American Buffalo (1996),2.6363636363636362,11
183,Black Sheep (1996),2.6363636363636362,55
1450,Tales from the Crypt Presents: Bordello of Blood (1996),2.6363636363636362,55
827,Kull the Conqueror (1997),2.63768115942029,69
78,Angus (1995),2.642857142857143,14
1136,"Perez Family, The (1995)",2.642857142857143,14
529,Fled (1996),2.6470588235294117,34
1287,Screamers (1995),2.652173913043478,46
136,Bean (1997),2.659340659340659,91
841,Last Man Standing (1996),2.660377358490566,53
326,Commandments (1997),2.6666666666666665,3
451,Ed's Next Move (1996),2.6666666666666665,3
545,For the Moment (1994),2.6666666666666665,3
568,Frisk (1995),2.6666666666666665,3
719,I Can't Sleep (J'ai pas sommeil) (1994),2.6666666666666665,3
760,It Takes Two (1995),2.6666666666666665,3
779,"Jerky Boys, The (1994)",2.6666666666666665,3
1288,"Search for One-eye Jimmy, The (1996)",2.6666666666666665,3
1323,"Shooter, The (1995)",2.6666666666666665,3
1650,"Wooden Man's Bride, The (Wu Kui) (1994)",2.6666666666666665,3
118,Bad Moon (1996),2.6666666666666665,6
155,Bent (1997),2.6666666666666665,6
748,Infinity (1996),2.6666666666666665,6
1463,Tetsuo II: Body Hammer (1992),2.6666666666666665,6
1574,"Van, The (1996)",2.6666666666666665,6
195,Blue Chips (1994),2.6666666666666665,9
717,Hurricane Streets (1998),2.6666666666666665,9
1283,"Scout, The (1994)",2.6666666666666665,12
91,April Fool's Day (1986),2.6666666666666665,15
774,Jaws 2 (1978),2.6666666666666665,66
133,Batman Forever (1995),2.6666666666666665,114
18,Ace Ventura: When Nature Calls (1995),2.675675675675676,37
1459,Terminal Velocity (1994),2.676470588235294,34
791,Judgment Night (1993),2.68,25
1166,"Portrait of a Lady, The (1996)",2.68,25
1585,Village of the Damned (1995),2.6818181818181817,22
134,Batman Returns (1992),2.683098591549296,142
