,Title,rating,count
67,Amos & Andrew (1993),2.6842105263157894,19
1112,Out to Sea (1997),2.6842105263157894,19
587,George of the Jungle (1997),2.685185185185185,162
581,Gang Related (1997),2.6875,16
38,Alaska (1996),2.6923076923076925,13
675,Heidi Fleiss: Hollywood Madam (1995) ,2.6923076923076925,13
1424,"Substitute, The (1996)",2.693877551020408,49
1187,"Prophecy II, The (1998)",2.7,20
452,Eddie (1996),2.7,40
656,Hard Target (1993),2.7,40
659,Harriet the Spy (1996),2.7,40
288,Chain Reaction (1996),2.7,80
1645,Wolf (1994),2.701492537313433,67
431,Down Periscope (1996),2.702970297029703,101
426,"Doom Generation, The (1995)",2.7142857142857144,7
697,"Horse Whisperer, The (1998)",2.7142857142857144,7
1076,North (1994),2.7142857142857144,7
385,Days of Thunder (1990),2.7169811320754715,53
187,"Blob, The (1958)",2.717391304347826,46
1141,Pete's Dragon (1977),2.7209302325581395,43
391,Dead Presidents (1995),2.7222222222222223,18
875,"Little Rascals, The (1994)",2.7222222222222223,18
259,Candyman (1992),2.723076923076923,65
1425,Sudden Death (1995),2.723404255319149,47
1631,Wild Things (1998),2.727272727272727,11
809,"Kid in King Arthur's Court, A (1995)",2.727272727272727,22
979,Milk Money (1994),2.72972972972973,37
325,Color of Night (1994),2.7333333333333334,15
1318,She's So Lovely (1997),2.7358490566037736,53
1586,Virtuosity (1995),2.736842105263158,38
539,"Fog, The (1980)",2.739130434782609,23
982,Mimic (1997),2.742574257425743,101
838,Last Action Hero (1993),2.7457627118644066,59
19,Across the Sea of Time (1995),2.75,4
120,"Ballad of Narayama, The (Narayama Bushiko) (1958)",2.75,4
268,Caro Diario (Dear Diary) (1994),2.75,4
299,"Ciao, Professore! (1993)",2.75,4
311,Clean Slate (Coup de Torchon) (1981),2.75,4
546,"Forbidden Christ, The (Cristo proibito, Il) (1950)",2.75,4
657,Harlem (1993),2.75,4
738,In the Line of Duty 2 (1987),2.75,4
831,Ladybird Ladybird (1994),2.75,4
1518,Total Eclipse (1995),2.75,4
1562,"Underneath, The (1995)",2.75,4
363,Curdled (1996),2.75,8
1218,Reckless (1995),2.75,8
1414,Street Fighter (1994),2.75,8
479,Exit to Eden (1994),2.75,16
438,Drop Dead Fred (1991),2.75,24
609,"Glimmer Man, The (1996)",2.75,48
536,Flubber (1997),2.7547169811320753,53
638,"Great White Hype, The (1996)",2.7551020408163267,49
193,Blown Away (1994),2.7586206896551726,29
730,If Lucy Fell (1996),2.7586206896551726,29
604,Girl 6 (1996),2.76,25
708,How to Be a Player (1997),2.761904761904762,21
1019,Muppet Treasure Island (1996),2.761904761904762,84
700,Hot Shots! Part Deux (1993),2.764705882352941,68
1360,Something to Talk About (1995),2.769230769230769,26
424,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),2.7714285714285714,35
384,Daylight (1996),2.7719298245614037,57
1094,Oliver & Company (1988),2.772727272727273,22
1659,Young Guns II (1990),2.772727272727273,44
1366,Space Jam (1996),2.774193548387097,93
1160,Poetic Justice (1993),2.7777777777777777,9
1519,Touch (1997),2.7777777777777777,9
896,"Love Bug, The (1969)",2.78,50
693,Homeward Bound II: Lost in San Francisco (1996),2.78125,32
1040,Naked Gun 33 1/3: The Final Insult (1994),2.782608695652174,69
143,Beavis and Butt-head Do America (1996),2.7884615384615383,156
269,Carpool (1996),2.8,5
440,Drunks (1995),2.8,5
974,Midnight Dancers (Sibak) (1994),2.8,5
1202,Race the Sun (1996),2.8,5
1259,Roseanna's Grave (For Roseanna) (1997),2.8,5
1561,Underground (1995),2.8,5
52,"Amazing Panda Adventure, The (1995)",2.8,10
310,Clean Slate (1994),2.8,10
1621,"White Balloon, The (1995)",2.8,10
320,Cobb (1994),2.8,15
955,Maximum Risk (1996),2.8,20
1611,Wes Craven's New Nightmare (1994),2.8,35
221,"Brady Bunch Movie, The (1995)",2.8026315789473686,76
1603,Waterworld (1995),2.803921568627451,102
1588,Volcano (1997),2.808219178082192,219
33,"Air Up There, The (1994)",2.8125,16
208,Boomerang (1992),2.8125,32
1299,Serial Mom (1994),2.814814814814815,54
993,Money Talks (1997),2.8152173913043477,92
20,Addams Family Values (1993),2.8160919540229883,87
798,"Juror, The (1996)",2.817073170731707,82
746,"Indian in the Cupboard, The (1995)",2.8205128205128207,39
948,Mary Reilly (1996),2.8205128205128207,39
198,Blues Brothers 2000 (1998),2.8214285714285716,28
1443,Switchback (1997),2.823529411764706,17
1568,Until the End of the World (Bis ans Ende der Welt) (1991),2.8260869565217392,23
396,Deceiver (1997),2.8275862068965516,29
42,Alien 3 (1992),2.83,100
530,Flesh and Bone (1993),2.8333333333333335,6
1068,Nina Takes a Lover (1994),2.8333333333333335,6
542,For Love or Money (1993),2.8333333333333335,12
895,Love Affair (1994),2.8333333333333335,12
1320,Shiloh (1997),2.8333333333333335,12
523,Firestorm (1998),2.8333333333333335,18
707,Houseguest (1994),2.8333333333333335,24
1018,Multiplicity (1996),2.8358208955223883,134
1184,"Program, The (1993)",2.838709677419355,31
1490,Threesome (1994),2.838709677419355,31
90,"Apple Dumpling Gang, The (1975)",2.84,25
279,Cats Don't Dance (1997),2.84375,32
1525,"Transformers: The Movie, The (1986)",2.84375,32
37,Aladdin and the King of Thieves (1996),2.8461538461538463,26
147,Before and After (1996),2.8461538461538463,26
945,Mars Attacks! (1996),2.847926267281106,217
822,Kiss of Death (1995),2.85,20
1454,Tank Girl (1995),2.8536585365853657,41
901,Love and Other Catastrophes (1996),2.857142857142857,7
1436,"Swan Princess, The (1994)",2.857142857142857,7
188,Blood & Wine (1997),2.8636363636363638,22
1307,Shadow Conspiracy (1997),2.8636363636363638,44
1371,Species (1995),2.8666666666666667,45
286,Cemetery Man (Dellamorte Dellamore) (1994),2.869565217391304,23
99,Assassins (1995),2.871794871794872,39
165,Bhaji on the Beach (1993),2.875,8
781,Jimmy Hollywood (1994),2.875,8
130,Bastard Out of Carolina (1996),2.875,16
868,Little Big League (1994),2.875,16
1128,Party Girl (1995),2.875,16
999,Mortal Kombat (1995),2.877551020408163,49
1017,Mulholland Falls (1996),2.8780487804878048,82
1224,"Relic, The (1997)",2.88,25
1346,"Smile Like Yours, A (1997)",2.88,25
740,In the Mouth of Madness (1995),2.8846153846153846,26
412,Diabolique (1996),2.887323943661972,71
1627,Wild America (1997),2.888888888888889,9
1309,"Shadow, The (1994)",2.888888888888889,45
1509,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",2.8947368421052633,57
277,Cat People (1982),2.8958333333333335,48
790,Judge Dredd (1995),2.8974358974358974,39
505,Father of the Bride Part II (1995),2.8984375,128
624,"Goofy Movie, A (1995)",2.9,20
588,Georgia (1995),2.9,30
655,Hard Rain (1998),2.903225806451613,31
1243,Rising Sun (1993),2.9069767441860463,43
2,101 Dalmatians (1996),2.908256880733945,109
381,"Davy Crockett, King of the Wild Frontier (1955)",2.909090909090909,11
1535,"Truman Show, The (1998)",2.909090909090909,11
1514,Tommy Boy (1995),2.909090909090909,66
1085,"Nutty Professor, The (1996)",2.914110429447853,163
969,Metro (1997),2.9166666666666665,36
808,Kicking and Screaming (1995),2.923076923076923,13
1118,Palookaville (1996),2.923076923076923,13
77,Angels in the Outfield (1994),2.923076923076923,39
928,"Man Who Knew Too Little, The (1997)",2.923076923076923,52
525,First Kid (1996),2.925,40
1171,"Preacher's Wife, The (1996)",2.926470588235294,68
1376,Sphere (1998),2.926829268292683,41
470,"Evening Star, The (1996)",2.9310344827586206,29
1069,Nine Months (1995),2.9310344827586206,58
695,Hoodlum (1997),2.9315068493150687,73
521,Fire Down Below (1997),2.9318181818181817,44
556,Foxfire (1996),2.933333333333333,15
378,Dante's Peak (1997),2.933333333333333,240
1188,"Prophecy, The (1995)",2.9375,32
1024,Mute Witness (1994),2.9411764705882355,17
891,"Lost World: Jurassic Park, The (1997)",2.9430379746835444,158
1043,Natural Born Killers (1994),2.953125,128
1181,Private Benjamin (1980),2.955223880597015,67
1214,Reality Bites (1994),2.961038961038961,77
1152,Picture Perfect (1997),2.962962962962963,81
466,Escape to Witch Mountain (1975),2.966666666666667,30
487,FairyTale: A True Story (1997),2.966666666666667,30
203,Body Snatchers (1993),2.971014492753623,69
1449,Tales From the Crypt Presents: Demon Knight (1995),2.9767441860465116,43
427,"Doors, The (1991)",2.9782608695652173,46
476,Evita (1996),2.9806949806949805,259
1334,Sirens (1994),2.983050847457627,59
48,All Things Fair (1996),3.0,1
75,Angela (1995),3.0,1
108,B. Monkey (1998),3.0,1
172,"Big One, The (1997)",3.0,1
287,Century (1993),3.0,1
366,Cyclo (1995),3.0,1
370,Dadetown (1995),3.0,1
454,"Eighth Day, The (1996)",3.0,1
512,"Fear, The (1995)",3.0,1
522,Fire on the Mountain (1996),3.0,1
606,Girls Town (1996),3.0,1
652,Hana-bi (1997),3.0,1
786,Johns (1996),3.0,1
834,Land and Freedom (Tierra y libertad) (1995),3.0,1
897,Love Is All There Is (1996),3.0,1
915,Mad Dog Time (1996),3.0,1
985,Mirage (1995),3.0,1
1055,"Next Step, The (1995)",3.0,1
1075,Normal Life (1996),3.0,1
1111,"Other Voices, Other Rooms (1997)",3.0,1
1125,Paris Was a Woman (1995),3.0,1
1225,"Reluctant Debutante, The (1958)",3.0,1
1286,Scream of Stone (Schrei aus Stein) (1991),3.0,1
1330,"Silence of the Palace, The (Saimt el Qusur) (1994)",3.0,1
1340,Sleepover (1995),3.0,1
1428,"Sunchaser, The (1996)",3.0,1
1438,Sweet Nothing (1995),3.0,1
1448,Tainted (1998),3.0,1
1455,Target (1995),3.0,1
1487,Three Lives and Only One Death (1996),3.0,1
1550,Two Friends (1986) ,3.0,1
1593,"Walk in the Sun, A (1945)",3.0,1
1604,Wedding Bell Blues (1996),3.0,1
1626,"Wife, The (1995)",3.0,1
1656,You So Crazy (1994),3.0,1
1663,Á köldum klaka (Cold Fever) (1994),3.0,1
377,Daniel Defoe's Robinson Crusoe (1996),3.0,2
401,Delta of Venus (1994),3.0,2
408,Destiny Turns on the Radio (1995),3.0,2
619,"Good Man in Africa, A (1994)",3.0,2
754,Intimate Relations (1996),3.0,2
866,"Line King: Al Hirschfeld, The (1996)",3.0,2
1051,New Jersey Drive (1995),3.0,2
1268,S.F.W. (1994),3.0,2
1272,Safe Passage (1994),3.0,2
1279,"Scarlet Letter, The (1926)",3.0,2
1327,"Show, The (1995)",3.0,2
1469,The Deadly Cure (1996),3.0,2
1521,Tough and Deadly (1995),3.0,2
47,All Over Me (1997),3.0,3
508,Fausto (1993),3.0,3
992,Mondo (1996),3.0,3
1065,Nightwatch (1997),3.0,3
1278,"Savage Nights (Nuits fauves, Les) (1992)",3.0,3
1412,"Stranger, The (1994)",3.0,3
253,C'est arrivé près de chez vous (1992),3.0,4
459,"Enfer, L' (1994)",3.0,4
485,Faces (1968),3.0,4
589,Germinal (1993),3.0,4
663,Head Above Water (1996),3.0,4
840,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",3.0,4
899,Love Serenade (1996),3.0,4
1009,Mr. Wonderful (1993),3.0,4
1053,"Newton Boys, The (1998)",3.0,4
1282,Schizopolis (1996),3.0,4
1470,The Innocent (1994),3.0,4
14,Above the Rim (1994),3.0,5
238,Brother Minister: The Assassination of Malcolm X (1994),3.0,5
1180,Prisoner of the Mountains (Kavkazsky Plennik) (1996),3.0,5
1255,Romper Stomper (1992),3.0,5
73,Angel and the Badman (1947),3.0,6
824,Kissed (1996),3.0,6
1292,"Secret Agent, The (1996)",3.0,6
403,Denise Calls Up (1995),3.0,7
502,Faster Pussycat! Kill! Kill! (1965),3.0,7
1164,"Pompatus of Love, The (1996)",3.0,7
307,City of Angels (1998),3.0,8
772,Jason's Lyric (1994),3.0,8
1134,Penny Serenade (1941),3.0,8
1229,Rent-a-Kid (1995),3.0,8
334,"Contempt (Mépris, Le) (1963)",3.0,9
1555,U.S. Marshalls (1998),3.0,9
242,"Browning Version, The (1994)",3.0,10
864,Lightning Jack (1994),3.0,10
1601,Warriors of Virtue (1997),3.0,10
271,Carried Away (1996),3.0,11
888,Losing Isaiah (1995),3.0,12
121,Balto (1995),3.0,16
726,I'm Not Rappaport (1996),3.0,17
705,"House of Yes, The (1997)",3.0,18
1247,Robert A. Heinlein's The Puppet Masters (1994),3.0,18
185,Blink (1994),3.0,19
789,Jude (1996),3.0,23
540,Fools Rush In (1997),3.0,24
354,"Crossing Guard, The (1995)",3.0,28
1312,"Shaggy Dog, The (1959)",3.0,30
316,Clockers (1995),3.0,33
1254,Romeo Is Bleeding (1993),3.0,37
420,Disclosure (1994),3.0,40
1227,Renaissance Man (1994),3.0,43
442,Dumb & Dumber (1994),3.0,69
1048,"Net, The (1995)",3.0083333333333333,120
1319,She's the One (1996),3.0136986301369864,73
527,"First Wives Club, The (1996)",3.01875,160
126,Barcelona (1994),3.018867924528302,53
315,Cliffhanger (1993),3.021505376344086,93
795,Junior (1994),3.022222222222222,45
526,First Knight (1995),3.0232558139534884,86
4,187 (1997),3.024390243902439,41
336,"Cook the Thief His Wife & Her Lover, The (1989)",3.024390243902439,82
710,"Howling, The (1981)",3.026315789473684,38
482,Eye for an Eye (1996),3.03125,32
235,Broken Arrow (1996),3.031496062992126,254
553,Four Rooms (1995),3.033333333333333,90
1396,Star Trek: The Motion Picture (1979),3.034188034188034,117
1222,"Ref, The (1994)",3.0344827586206895,58
96,"Arrival, The (1996)",3.036144578313253,83
644,Grumpier Old Men (1995),3.0405405405405403,148
706,"House of the Spirits, The (1993)",3.0416666666666665,24
1015,Mrs. Winterbourne (1996),3.0454545454545454,22
1057,Nick of Time (1995),3.0454545454545454,44
328,Conan the Barbarian (1981),3.046728971962617,107
17,Ace Ventura: Pet Detective (1994),3.0485436893203883,103
23,"Adventures of Pinocchio, The (1996)",3.051282051282051,39
1389,Star Maps (1997),3.0526315789473686,19
1352,So I Married an Axe Murderer (1993),3.0526315789473686,95
164,Beyond Rangoon (1995),3.0555555555555554,18
721,I Know What You Did Last Summer (1997),3.06,100
810,Kids (1995),3.061224489795918,49
1256,Romy and Michele's High School Reunion (1997),3.061224489795918,98
1641,With Honors (1994),3.0652173913043477,46
949,Mary Shelley's Frankenstein (1994),3.0677966101694913,59
1505,To Gillian on Her 37th Birthday (1996),3.0681818181818183,44
145,Bedknobs and Broomsticks (1971),3.0701754385964914,57
1368,Spanking the Monkey (1994),3.074074074074074,27
862,"Life Less Ordinary, A (1997)",3.0754716981132075,53
275,Casper (1995),3.076923076923077,52
811,Kids in the Hall: Brain Candy (1996),3.076923076923077,65
1499,Tin Men (1987),3.0784313725490198,51
175,Billy Madison (1995),3.081081081081081,37
435,Dragonheart (1996),3.0822784810126582,158
1372,Speechless (1994),3.0833333333333335,36
877,Live Nude Girls (1995),3.0869565217391304,23
1020,Murder at 1600 (1997),3.0871559633027523,218
690,Home Alone (1990),3.0875912408759123,137
350,Critical Care (1997),3.090909090909091,11
80,Anna Karenina (1997),3.090909090909091,33
290,"Chamber, The (1996)",3.0930232558139537,43
493,"Fan, The (1996)",3.09375,64
898,Love Jones (1997),3.0952380952380953,42
1123,"Parent Trap, The (1961)",3.095890410958904,73
1496,Timecop (1994),3.096774193548387,31
43,Alien: Resurrection (1997),3.096774193548387,124
1276,"Santa Clause, The (1994)",3.097560975609756,82
614,Gold Diggers: The Secret of Bear Mountain (1995),3.1,10
1151,Picture Bride (1995),3.1,10
1653,Wyatt Earp (1994),3.1,50
419,Dirty Dancing (1987),3.1020408163265305,98
1433,Surviving Picasso (1996),3.1052631578947367,19
115,Bad Boys (1995),3.1052631578947367,57
411,"Devil's Own, The (1997)",3.1083333333333334,240
590,Geronimo: An American Legend (1993),3.111111111111111,9
839,Last Dance (1996),3.111111111111111,9
935,Man of the Year (1995),3.111111111111111,9
28,Afterglow (1997),3.111111111111111,18
71,Andre (1994),3.111111111111111,18
1390,Star Trek III: The Search for Spock (1984),3.111111111111111,171
518,Fierce Creatures (1997),3.1145833333333335,96
347,"Craft, The (1996)",3.1153846153846154,104
499,Farinelli: il castrato (1994),3.1176470588235294,17
569,From Dusk Till Dawn (1996),3.119565217391304,92
1071,Nixon (1995),3.1222222222222222,90
1274,"Saint, The (1997)",3.1234177215189876,316
573,Full Speed (1996),3.125,8
902,Love and a .45 (1994),3.125,8
770,James and the Giant Peach (1996),3.126984126984127,126
93,"Aristocats, The (1970)",3.1296296296296298,54
820,Kingpin (1996),3.1296296296296298,162
1002,Mother (1996),3.1301775147928996,169
755,Inventing the Abbotts (1997),3.130434782608696,23
1263,Ruby in Paradise (1993),3.130434782608696,23
252,"Bye Bye, Love (1995)",3.1333333333333333,15
1179,Princess Caraboo (1994),3.1333333333333333,15
889,Lost Highway (1997),3.136,125
305,City Hall (1996),3.1392405063291138,79
1399,Stargate (1994),3.141732283464567,127
106,Ayn Rand: A Sense of Life (1997),3.142857142857143,7
437,Dream With the Fishes (1997),3.142857142857143,7
1192,Purple Noon (1960),3.142857142857143,7
1117,Palmetto (1998),3.142857142857143,14
1630,Wild Reeds (1994),3.142857142857143,14
800,Just Cause (1995),3.142857142857143,28
764,Jack (1996),3.142857142857143,70
1244,"River Wild, The (1994)",3.143835616438356,146
490,Fallen (1998),3.1463414634146343,41
219,Boys on the Side (1995),3.1470588235294117,34
555,"Fox and the Hound, The (1981)",3.1475409836065573,61
1163,Pollyanna (1960),3.1481481481481484,27
766,"Jackal, The (1997)",3.1494252873563218,87
463,Eraser (1996),3.150485436893204,206
402,Demolition Man (1993),3.152173913043478,92
939,Manny & Lo (1996),3.1538461538461537,13
342,"Corrina, Corrina (1994)",3.1538461538461537,39
1104,Only You (1994),3.1538461538461537,39
1477,Things to Do in Denver when You're Dead (1995),3.1549295774647885,71
692,Home for the Holidays (1995),3.1551724137931036,58
860,Liar Liar (1997),3.156701030927835,485
223,Bram Stoker's Dracula (1992),3.158333333333333,120
510,Fear (1996),3.159090909090909,44
1497,Tin Cup (1996),3.160621761658031,193
821,"Kiss Me, Guido (1997)",3.161290322580645,31
338,Cool Runnings (1993),3.161764705882353,68
975,Midnight in the Garden of Good and Evil (1997),3.1625,80
1031,My Fellow Americans (1996),3.1627906976744184,86
233,"Bridges of Madison County, The (1995)",3.1641791044776117,67
445,Duoluo tianshi (1995),3.1666666666666665,6
535,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",3.1666666666666665,6
1089,Of Love and Shadows (1994),3.1666666666666665,6
227,Bread and Chocolate (Pane e cioccolata) (1973),3.1666666666666665,12
871,Little Lord Fauntleroy (1936),3.1666666666666665,12
894,Love & Human Remains (1993),3.1666666666666665,12
1384,Stalingrad (1993),3.1666666666666665,12
1388,"Star Maker, The (Uomo delle stelle, L') (1995)",3.1666666666666665,12
1512,Tom and Huck (1995),3.1666666666666665,12
51,Amateur (1994),3.1666666666666665,18
892,Lost in Space (1998),3.1666666666666665,18
1347,Smilla's Sense of Snow (1997),3.1666666666666665,48
21,Addicted to Love (1997),3.1666666666666665,54
1364,Soul Food (1997),3.169491525423729,59
1064,"Nightmare on Elm Street, A (1984)",3.171171171171171,111
481,Extreme Measures (1996),3.171875,64
924,Malice (1993),3.1739130434782608,46
952,"MatchMaker, The (1997)",3.176470588235294,51
197,Blue in the Face (1995),3.1777777777777776,45
1129,Passion Fish (1992),3.1785714285714284,28
1026,My Crazy Life (Mi vida loca) (1993),3.1818181818181817,11
1003,Mother Night (1996),3.1818181818181817,22
753,Interview with the Vampire (1994),3.1824817518248176,137
1491,Tie Me Up! Tie Me Down! (1990),3.1875,32
1570,Up Close and Personal (1996),3.1882352941176473,85
1109,Oscar & Lucinda (1997),3.1904761904761907,21
550,Forget Paris (1995),3.193548387096774,62
950,"Mask, The (1994)",3.193798449612403,129
216,Boys Life (1995),3.2,5
295,Children of the Revolution (1996),3.2,5
1088,Of Human Bondage (1934),3.2,5
1409,"Story of Xinghua, The (1993)",3.2,5
351,Cronos (1992),3.2,10
511,Fear of a Black Hat (1993),3.2,10
1331,"Simple Twist of Fate, A (1994)",3.2,10
1649,Wonderland (1997),3.2,10
