,Title,rating,count
611,Go Fish (1994),3.2,15
1531,"Trigger Effect, The (1996)",3.2,35
598,"Ghost and the Darkness, The (1996)",3.203125,128
244,Bulletproof (1996),3.204081632653061,49
563,French Twist (Gazon maudit) (1995),3.2051282051282053,39
616,GoldenEye (1995),3.2061068702290076,131
1658,Young Guns (1988),3.207920792079208,101
1169,Powder (1995),3.2083333333333335,48
1198,"Quick and the Dead, The (1995)",3.2083333333333335,48
639,Gridlock'd (1997),3.210526315789474,19
953,Matilda (1996),3.210526315789474,95
694,Homeward Bound: The Incredible Journey (1993),3.2131147540983607,61
1547,Twister (1996),3.2150170648464163,293
1285,Scream 2 (1997),3.2169811320754715,106
801,Kalifornia (1993),3.2203389830508473,59
629,"Grass Harp, The (1995)",3.2222222222222223,9
1336,"Sixth Man, The (1997)",3.2222222222222223,9
1489,Three Wishes (1995),3.2222222222222223,9
910,M. Butterfly (1993),3.2222222222222223,18
636,Great Expectations (1998),3.2222222222222223,27
1168,"Postman, The (1997)",3.2241379310344827,58
1120,"Paper, The (1994)",3.225,40
5,2 Days in the Valley (1996),3.225806451612903,93
1249,Robin Hood: Prince of Thieves (1991),3.2266666666666666,75
127,Basic Instinct (1992),3.227722772277228,101
272,Carrington (1995),3.230769230769231,13
1258,Roommates (1995),3.230769230769231,13
1444,Switchblade Sisters (1975),3.230769230769231,13
1457,Telling Lies in America (1997),3.230769230769231,13
1642,Withnail and I (1987),3.230769230769231,13
1101,One Fine Day (1996),3.232142857142857,112
1401,Starship Troopers (1997),3.2322274881516586,211
144,Bed of Roses (1996),3.2333333333333334,60
567,"Frighteners, The (1996)",3.234782608695652,115
167,"Big Blue, The (Grand bleu, Le) (1988)",3.235294117647059,17
513,Fearless (1993),3.24,25
1039,Naked (1993),3.24,25
1528,Trees Lounge (1996),3.24,50
1113,Outbreak (1995),3.2403846153846154,104
465,Escape from New York (1981),3.241758241758242,91
101,"Associate, The (1996)",3.2439024390243905,41
104,Austin Powers: International Man of Mystery (1997),3.246153846153846,130
11,8 Heads in a Duffel Bag (1997),3.25,4
641,Grosse Fatigue (1994),3.25,4
701,Hotel de Love (1996),3.25,4
1267,"Run of the Country, The (1995)",3.25,4
1351,So Dear to My Heart (1949),3.25,4
1423,"Substance of Fire, The (1996)",3.25,4
281,Caught (1996),3.25,8
626,Grace of My Heart (1996),3.25,8
664,Hear My Song (1991),3.25,8
887,Losing Chase (1996),3.25,8
745,Indian Summer (1996),3.25,20
129,Basquiat (1996),3.25,44
768,Jackie Chan's First Strike (1996),3.2551724137931033,145
914,Mad City (1997),3.25531914893617,47
1571,Up in Smoke (1978),3.25531914893617,47
264,Career Girls (1997),3.2564102564102564,39
672,Heavy Metal (1981),3.26027397260274,73
1410,Strange Days (1995),3.264367816091954,87
1600,"War, The (1994)",3.2666666666666666,15
1133,"Peacemaker, The (1997)",3.2720588235294117,136
1413,Strawberry and Chocolate (Fresa y chocolate) (1993),3.272727272727273,11
1014,Mrs. Parker and the Vicious Circle (1994),3.272727272727273,22
1483,"Three Caballeros, The (1945)",3.272727272727273,22
474,Everyone Says I Love You (1996),3.2738095238095237,168
1504,To Die For (1995),3.2758620689655173,87
524,"Firm, The (1993)",3.2781456953642385,151
1393,Star Trek VI: The Undiscovered Country (1991),3.279503105590062,161
416,Die Hard: With a Vengeance (1995),3.2847682119205297,151
495,Far From Home: The Adventures of Yellow Dog (1995),3.2857142857142856,7
712,Hugo Pool (1997),3.2857142857142856,7
817,Kim (1950),3.2857142857142856,7
1081,Nothing to Lose (1994),3.2857142857142856,7
1122,Paradise Road (1997),3.2857142857142856,7
1655,Year of the Horse (1997),3.2857142857142856,7
761,It's My Party (1995),3.2857142857142856,21
1099,Once Upon a Time... When We Were Colored (1995),3.2857142857142856,28
1592,"Walk in the Clouds, A (1995)",3.2857142857142856,63
637,"Great Race, The (1965)",3.2903225806451615,31
1559,Under Siege (1992),3.2903225806451615,124
1602,Washington Square (1997),3.2941176470588234,34
180,Bitter Moon (1992),3.3,10
488,Faithful (1996),3.3,10
1165,Ponette (1996),3.3,10
341,Copycat (1995),3.302325581395349,86
1488,"Three Musketeers, The (1993)",3.303370786516854,89
733,In & Out (1997),3.3043478260869565,230
1526,Traveller (1997),3.3076923076923075,13
1230,"Replacement Killers, The (1998)",3.3076923076923075,39
1264,Rudy (1993),3.3125,64
792,Jumanji (1995),3.3125,96
987,Mission: Impossible (1996),3.313953488372093,344
592,Get on the Bus (1996),3.3157894736842106,38
802,Kama Sutra: A Tale of Love (1996),3.3181818181818183,22
869,Little Buddha (1993),3.3181818181818183,22
1567,Unstrung Heroes (1995),3.3181818181818183,22
971,Michael (1996),3.319327731092437,119
407,Desperate Measures (1998),3.3194444444444446,72
728,I.Q. (1994),3.3209876543209877,81
1173,Pretty Woman (1990),3.323170731707317,164
1564,Unforgettable (1996),3.323529411764706,34
1445,"Sword in the Stone, The (1963)",3.3292682926829267,82
220,"Boys, Les (1997)",3.3333333333333335,3
749,"Inkwell, The (1994)",3.3333333333333335,3
1174,"Price Above Rubies, A (1998)",3.3333333333333335,3
1228,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",3.3333333333333335,3
214,Boy's Life 2 (1997),3.3333333333333335,6
215,Boys (1996),3.3333333333333335,6
364,"Cure, The (1995)",3.3333333333333335,6
578,Gabbeh (1996),3.3333333333333335,6
1185,"Promesse, La (1996)",3.3333333333333335,6
995,"Month by the Lake, A (1995)",3.3333333333333335,9
1511,Tom & Viv (1994),3.3333333333333335,9
1532,True Crime (1995),3.3333333333333335,9
1598,"War Room, The (1993)",3.3333333333333335,9
49,Alphaville (1965),3.3333333333333335,12
1203,Radioland Murders (1994),3.3333333333333335,12
684,Higher Learning (1995),3.3333333333333335,30
562,French Kiss (1995),3.3333333333333335,84
1395,Star Trek: Generations (1994),3.336206896551724,116
358,"Crucible, The (1996)",3.3376623376623376,77
1583,Victor/Victoria (1982),3.3376623376623376,77
709,How to Make an American Quilt (1995),3.3380281690140845,71
376,Dangerous Minds (1995),3.3404255319148937,47
1660,"Young Poisoner's Handbook, The (1995)",3.341463414634146,41
422,Dolores Claiborne (1994),3.3417721518987342,79
1092,"Old Man and the Sea, The (1958)",3.34375,32
631,Grease (1978),3.347058823529412,170
1155,Pink Floyd - The Wall (1982),3.3508771929824563,114
961,Meet Me in St. Louis (1944),3.3548387096774195,31
415,Die Hard 2 (1990),3.355421686746988,166
478,Executive Decision (1996),3.356687898089172,157
561,Freeway (1996),3.357142857142857,42
1442,Swiss Family Robinson (1960),3.358974358974359,39
1554,U Turn (1997),3.359375,64
577,G.I. Jane (1997),3.36,175
1025,My Best Friend's Wedding (1997),3.36046511627907,172
1466,That Old Feeling (1997),3.3636363636363638,11
1608,Welcome To Sarajevo (1997),3.3636363636363638,22
986,"Mirror Has Two Faces, The (1996)",3.3636363636363638,66
15,Absolute Power (1997),3.37007874015748,127
119,Bad Taste (1987),3.375,16
461,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",3.375,32
1059,Night Falls on Manhattan (1997),3.375,32
1403,Stealing Beauty (1996),3.375,64
339,Cop Land (1997),3.3771428571428572,175
713,"Hunchback of Notre Dame, The (1996)",3.377952755905512,127
724,I Shot Andy Warhol (1996),3.3783783783783785,37
35,Akira (1988),3.38,50
314,"Client, The (1994)",3.381443298969072,97
218,"Boys of St. Vincent, The (1993)",3.3846153846153846,13
1453,"Tango Lesson, The (1997)",3.3846153846153846,13
29,"Age of Innocence, The (1993)",3.3846153846153846,65
409,Devil in a Blue Dress (1995),3.3859649122807016,57
1219,Red Corner (1997),3.3859649122807016,57
1095,"Omen, The (1976)",3.388235294117647,85
653,Happy Gilmore (1996),3.389261744966443,149
140,Beautiful Girls (1996),3.391304347826087,115
156,Best Men (1997),3.4,5
847,Late Bloomers (1996),3.4,5
856,Legal Deceit (1997),3.4,5
1616,When Night Is Falling (1995),3.4,5
1097,Once Upon a Time in America (1984),3.4,50
397,Deconstructing Harry (1997),3.4,65
1623,White Squall (1996),3.4,85
228,Breakdown (1997),3.4025974025974026,77
1482,"Thousand Acres, A (1997)",3.4054054054054053,37
266,Carlito's Way (1993),3.4074074074074074,54
146,Before Sunrise (1995),3.4081632653061225,49
1013,Mrs. Doubtfire (1993),3.4114583333333335,192
1542,Twelfth Night (1996),3.413793103448276,29
196,Blue Sky (1994),3.4166666666666665,12
932,"Man in the Iron Mask, The (1998)",3.4166666666666665,12
76,Angels and Insects (1995),3.4166666666666665,72
1191,Pump Up the Volume (1990),3.4177215189873418,79
355,"Crow, The (1994)",3.417910447761194,134
976,Mighty Aphrodite (1995),3.4184782608695654,184
1300,Set It Off (1996),3.4210526315789473,19
1061,Night of the Living Dead (1968),3.421875,64
332,Conspiracy Theory (1997),3.4237288135593222,295
70,Anastasia (1997),3.4242424242424243,66
128,"Basketball Diaries, The (1995)",3.425,40
1361,Somewhere in Time (1980),3.426829268292683,82
1515,Tomorrow Never Dies (1997),3.4277777777777776,180
132,Batman (1989),3.427860696517413,201
428,Double Happiness (1994),3.4285714285714284,7
933,"Man of No Importance, A (1994)",3.4285714285714284,7
967,Mercury Rising (1998),3.4285714285714284,7
393,Death and the Maiden (1994),3.4285714285714284,28
734,In Love and War (1996),3.4285714285714284,28
1037,Mystery Science Theater 3000: The Movie (1996),3.4307692307692306,130
94,Army of Darkness (1993),3.4310344827586206,116
501,"Fast, Cheap & Out of Control (1997)",3.4375,32
744,Independence Day (ID4) (1996),3.438228438228438,429
1284,Scream (1996),3.4414225941422596,478
178,"Birdcage, The (1996)",3.4436860068259385,293
1639,"Winter Guest, The (1997)",3.4444444444444446,9
1662,unknown,3.4444444444444446,9
182,Black Beauty (1994),3.4444444444444446,27
925,Mallrats (1995),3.4444444444444446,54
1391,Star Trek IV: The Voyage Home (1986),3.4472361809045227,199
843,"Last Supper, The (1995)",3.4482758620689653,58
1266,Rumble in the Bronx (1995),3.4482758620689653,174
912,Ma vie en rose (My Life in Pink) (1997),3.45,20
240,"Brothers McMullen, The (1995)",3.452054794520548,73
406,Desperado (1995),3.4536082474226806,97
211,Bottle Rocket (1996),3.4545454545454546,44
262,Cape Fear (1991),3.456140350877193,171
972,Michael Collins (1996),3.4565217391304346,92
1558,"Unbearable Lightness of Being, The (1988)",3.4565217391304346,92
857,Legends of the Fall (1994),3.45679012345679,81
1302,Seven Years in Tibet (1997),3.458064516129032,155
1083,Now and Then (1995),3.4583333333333335,24
319,Clueless (1995),3.458823529411765,170
327,Con Air (1997),3.45985401459854,137
966,Menace II Society (1993),3.46,50
732,Immortal Beloved (1994),3.4603174603174605,63
154,Benny & Joon (1993),3.4607843137254903,102
1220,"Red Firecracker, Green Firecracker (1994)",3.4615384615384617,13
565,Friday (1995),3.4615384615384617,26
823,Kiss the Girls (1997),3.4615384615384617,143
608,Glengarry Glen Ross (1992),3.463768115942029,69
596,Ghost (1990),3.4647058823529413,170
1232,Restoration (1995),3.464788732394366,71
1467,That Thing You Do! (1996),3.465909090909091,176
1103,One Night Stand (1997),3.466666666666667,15
387,Dazed and Confused (1993),3.46875,64
954,Maverick (1994),3.46875,128
884,"Long Kiss Goodnight, The (1996)",3.4702702702702704,185
114,Backbeat (1993),3.473684210526316,19
816,Killing Zoe (1994),3.475,40
1304,"Sex, Lies, and Videotape (1989)",3.4752475247524752,101
771,Jane Eyre (1996),3.4761904761904763,63
519,"Fifth Element, The (1997)",3.4771573604060912,197
1044,Nell (1994),3.4814814814814814,81
1516,Top Gun (1986),3.481818181818182,220
600,Ghosts of Mississippi (1996),3.4827586206896552,29
640,"Grifters, The (1990)",3.4831460674157304,89
1093,Old Yeller (1957),3.484375,64
1537,"Truth About Cats & Dogs, The (1996)",3.485294117647059,272
1606,"Wedding Singer, The (1998)",3.486111111111111,72
302,Circle of Friends (1995),3.486842105263158,76
1618,When a Man Loves a Woman (1994),3.4871794871794872,39
1614,What's Love Got to Do with It (1993),3.488888888888889,45
826,Koyaanisqatsi (1983),3.490566037735849,53
443,Dumbo (1941),3.4959349593495936,123
137,"Beans of Egypt, Maine, The (1994)",3.5,2
870,Little City (1998),3.5,2
963,Men With Guns (1997),3.5,2
1343,"Slingshot, The (1993)",3.5,2
1587,"Visitors, The (Visiteurs, Les) (1993)",3.5,2
324,"Colonel Chabert, Le (1994)",3.5,4
630,Grateful Dead (1995),3.5,4
819,King of the Hill (1993),3.5,4
1086,Nénette et Boni (1996),3.5,6
1546,Twisted (1996),3.5,6
957,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",3.5,8
352,Crooklyn (1994),3.5,10
743,Incognito (1997),3.5,10
379,Dark City (1998),3.5,16
100,"Assignment, The (1997)",3.5,18
660,"Hate (Haine, La) (1995)",3.5,18
202,"Body Snatcher, The (1945)",3.5,22
1196,"Queen Margot (Reine Margot, La) (1994)",3.5,24
991,Moll Flanders (1996),3.5,42
6,"20,000 Leagues Under the Sea (1954)",3.5,72
1270,Sabrina (1995),3.5,190
270,Carrie (1976),3.5041322314049586,121
1589,Wag the Dog (1997),3.510948905109489,137
1349,Sneakers (1992),3.513333333333333,150
1338,Sleepers (1996),3.514792899408284,169
679,Hercules (1997),3.515151515151515,66
410,"Devil's Advocate, The (1997)",3.515957446808511,188
475,Evil Dead II (1987),3.5168539325842696,89
261,Cape Fear (1962),3.5232558139534884,86
778,Jeffrey (1995),3.5294117647058822,34
1182,Private Parts (1997),3.53,100
1030,My Favorite Year (1982),3.532258064516129,62
57,"American Werewolf in London, An (1981)",3.5353535353535355,99
685,Highlander (1986),3.5359477124183005,153
1432,Supercop (1992),3.5384615384615383,65
1613,What's Eating Gilbert Grape (1993),3.5391304347826087,115
453,"Edge, The (1997)",3.5398230088495577,113
1339,Sleepless in Seattle (1993),3.539906103286385,213
1303,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",3.5416666666666665,72
1127,"Paris, Texas (1984)",3.5434782608695654,46
930,"Man Without a Face, The (1993)",3.5441176470588234,68
1293,"Secret Garden, The (1993)",3.5443037974683542,79
1385,Stalker (1979),3.5454545454545454,11
1427,"Sum of Us, The (1994)",3.5454545454545454,11
1569,Unzipped (1995),3.5454545454545454,11
846,"Last of the Mohicans, The (1992)",3.546875,128
1620,While You Were Sleeping (1995),3.549382716049383,162
1023,Muriel's Wedding (1994),3.55,100
591,Get Shorty (1995),3.550239234449761,209
423,Don Juan DeMarco (1995),3.5526315789473686,76
1235,"Return of the Pink Panther, The (1974)",3.5543478260869565,92
711,"Hudsucker Proxy, The (1994)",3.5545454545454547,110
874,"Little Princess, The (1939)",3.5555555555555554,9
1022,"Murder, My Sweet (1944)",3.5555555555555554,9
480,Exotica (1994),3.5555555555555554,27
492,"Family Thing, A (1996)",3.5555555555555554,45
1078,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",3.5555555555555554,54
1096,On Golden Pond (1981),3.556603773584906,106
1146,Phenomenon (1996),3.557377049180328,244
1619,When the Cats Away (Chacun cherche son chat) (1996),3.5625,16
1533,True Lies (1994),3.5625,208
793,"Jungle Book, The (1994)",3.5647058823529414,85
1246,Rob Roy (1995),3.5652173913043477,92
666,Heat (1995),3.569506726457399,223
158,Better Off Dead... (1985),3.569620253164557,79
312,Clear and Present Danger (1994),3.569832402234637,179
85,Aparajito (1956),3.5714285714285716,7
917,Madame Butterfly (1995),3.5714285714285716,7
702,"Hour of the Pig, The (1993)",3.5714285714285716,14
298,Chungking Express (1994),3.5714285714285716,28
1440,Swimming with Sharks (1995),3.574468085106383,47
1316,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),3.576923076923077,26
1625,Widows' Peak (1994),3.5789473684210527,19
300,Cinderella (1950),3.5813953488372094,129
504,Father of the Bride (1950),3.5833333333333335,60
207,Boogie Nights (1997),3.5873015873015874,189
1063,"Nightmare Before Christmas, The (1993)",3.5874125874125875,143
16,"Abyss, The (1989)",3.589403973509934,151
946,Marvin's Room (1996),3.58974358974359,78
1575,Vanya on 42nd Street (1994),3.5925925925925926,27
579,"Game, The (1997)",3.593625498007968,251
1632,William Shakespeare's Romeo and Juliet (1996),3.5943396226415096,106
24,"Adventures of Priscilla, Queen of the Desert, The (1994)",3.5945945945945947,111
1135,"People vs. Larry Flynt, The (1996)",3.5953488372093023,215
585,Gattaca (1997),3.5955882352941178,136
1221,Red Rock West (1992),3.5961538461538463,52
533,Flirt (1995),3.6,5
921,"Magic Hour, The (1998)",3.6,5
285,"Cement Garden, The (1993)",3.6,10
1012,Mrs. Dalloway (1997),3.6,15
1021,Murder in the First (1995),3.6,60
1206,"Rainmaker, The (1997)",3.6,145
538,Fly Away Home (1996),3.6,180
1176,Primal Fear (1996),3.601123595505618,178
1149,"Piano, The (1993)",3.6011904761904763,168
450,Ed Wood (1994),3.601503759398496,133
231,Bride of Frankenstein (1935),3.608695652173913,46
1074,Nobody's Fool (1994),3.608695652173913,46
468,Eve's Bayou (1997),3.609375,64
345,Courage Under Fire (1996),3.6108597285067874,221
1150,Picnic (1955),3.611111111111111,18
1501,To Be or Not to Be (1942),3.611111111111111,18
1110,Othello (1995),3.611111111111111,72
729,"Ice Storm, The (1997)",3.611111111111111,108
942,"Mark of Zorro, The (1940)",3.6153846153846154,13
904,Love! Valour! Compassion! (1997),3.6153846153846154,26
1534,True Romance (1993),3.6153846153846154,104
1108,Orlando (1993),3.6176470588235294,34
988,"Misérables, Les (1995)",3.619047619047619,21
1348,Smoke (1995),3.6216216216216215,74
362,"Crying Game, The (1992)",3.6218487394957983,119
304,Citizen Ruth (1996),3.6222222222222222,45
1596,Walking and Talking (1996),3.625,8
1296,Selena (1997),3.625,16
55,"American President, The (1995)",3.6280487804878048,164
938,Manhattan Murder Mystery (1993),3.6296296296296298,27
349,Crimson Tide (1995),3.6298701298701297,154
32,Air Force One (1997),3.6310904872389793,431
1633,Willy Wonka and the Chocolate Factory (1971),3.6319018404907975,326
1036,My Own Private Idaho (1991),3.6333333333333333,30
1337,Sleeper (1973),3.6341463414634148,82
258,"Candidate, The (1972)",3.641025641025641,39
767,Jackie Brown (1997),3.642857142857143,126
1210,Ransom (1996),3.644194756554307,267
1201,Quiz Show (1994),3.645714285714286,175
1373,Speed (1994),3.6478260869565218,230
274,Casino (1995),3.6483516483516483,91
380,Dave (1993),3.65,180
597,"Ghost and Mrs. Muir, The (1947)",3.6511627906976742,43
981,Miller's Crossing (1990),3.651685393258427,89
758,It Could Happen to You (1994),3.652173913043478,46
599,Ghost in the Shell (Kokaku kidotai) (1995),3.6538461538461537,26
89,"Apostle, The (1997)",3.6545454545454548,55
460,"English Patient, The (1996)",3.656964656964657,481
602,Gigi (1958),3.658536585365854,41
873,"Little Princess, A (1995)",3.658536585365854,41
1394,Star Trek: First Contact (1996),3.66027397260274,365
95,Around the World in 80 Days (1956),3.6610169491525424,59
1355,Some Kind of Wonderful (1987),3.6610169491525424,59
554,Four Weddings and a Funeral (1994),3.6613545816733066,251
1213,Real Genius (1985),3.6638655462184873,119
162,"Bewegte Mann, Der (1994)",3.6666666666666665,3
788,"Joy Luck Club, The (1993)",3.6666666666666665,3
845,"Last Time I Saw Paris, The (1954)",3.6666666666666665,3
1029,My Favorite Season (1993),3.6666666666666665,3
1045,Nelly & Monsieur Arnaud (1995),3.6666666666666665,3
1200,"Quiet Room, The (1996)",3.6666666666666665,3
983,Mina Tannenbaum (1994),3.6666666666666665,6
123,"Band Wagon, The (1953)",3.6666666666666665,9
